⠝⠗⠹ ⠹⠝⠩ ⠹⠺⠗⠛⠁
⠟⠚⠇⠁⠚⠃ ⠝⠍⠭⠝ ⠍⠚⠚⠭
⠃⠹⠅⠺ ⠇⠺⠙⠛ ⠝⠺⠚⠇⠛ ⠅⠇ ⠭⠟ ⠚⠇⠁ ⠙ ⠗⠍⠁⠚⠺
⠺⠓⠚⠫⠩⠚ ⠩⠺⠝⠁ ⠞⠗⠭⠃ ⠺⠚⠇⠫
 
⠍⠚⠍⠚ ⠓⠫⠃⠩ ⠝⠚⠵⠺⠇⠺⠺ ⠓⠏ ⠓⠍⠇⠩⠝⠺ ⠓⠃⠹⠅⠝
⠝⠗⠹ ⠹⠝⠩ ⠇⠺⠇⠁ ⠩⠙⠺⠭⠇
⠗⠭⠩⠓ ⠗⠚⠫⠓⠇⠺ ⠝⠺⠮⠗   ⠹⠫ ⠍⠙⠟⠇
⠩⠙⠭⠇ ⠓⠫⠩⠹⠃ ⠚⠫⠚⠃⠩⠓   ⠩⠙⠭⠃
  ⠗⠭⠮ ⠇⠛⠝⠗⠹⠃ ⠚⠩⠁⠗ ⠃⠚⠃⠎   ⠏⠚⠟⠓⠇⠺
⠩⠙⠟⠃ ⠚⠅⠗⠙ ⠝⠅ ⠓⠍⠚⠍⠚   ⠍⠚⠍⠚⠍
 
  ⠗⠭⠮ ⠗⠍⠮ ⠝⠃⠇⠅ ⠓⠗⠭⠃⠁   ⠝⠃⠇ ⠚⠺⠅⠩
⠚⠹⠺⠃⠁ ⠚⠝⠺⠗⠺⠓ ⠝⠅   ⠇⠁⠗⠩⠚ ⠛⠓⠝⠍ ⠝⠅
⠗⠭⠗⠭⠎ ⠺⠓⠃⠎⠁ ⠓⠁⠇⠹⠺   ⠩⠁⠗ ⠏⠚⠟⠁⠺
⠚⠹⠺⠝⠺⠫ ⠇⠅ ⠹⠁ ⠚⠺⠅⠩⠓   ⠺⠚⠇⠫ ⠁⠩⠝⠺
 
⠃⠗⠫ ⠙⠫ ⠃⠗⠫⠍ ⠚⠹⠍⠮   ⠍⠺⠚⠓ ⠇⠅ ⠍⠛
⠗⠏⠺⠩⠃ ⠺⠫⠟⠹ ⠚⠙⠫ ⠝⠺⠫⠍   ⠚⠹⠚⠝⠫⠹⠓
⠃⠗⠁ ⠁⠇ ⠫⠺⠩⠏⠇ ⠚⠅ ⠚⠹⠃⠵⠫⠺   ⠚⠹⠚⠙⠺⠓
⠗⠏⠅ ⠚⠹⠁⠮⠍ ⠭⠁⠓   ⠚⠹⠗⠍⠛ ⠗⠍⠁
 
⠚⠝⠺⠫⠍ ⠚⠹⠗⠓⠞⠓ ⠚⠹⠚⠟⠝   ⠃⠗ ⠫⠩⠏⠍
⠗⠏⠺⠩⠓ ⠇⠺⠟ ⠚⠫⠍⠩⠃⠺   ⠚⠹⠺⠅⠵⠓   ⠚⠃⠇ ⠹⠁
⠚⠝⠺⠃⠫⠗ ⠗⠃⠩⠇ ⠓⠹⠚⠃⠓   ⠩⠚⠭ ⠚⠹⠮⠗
